Code;Type;Category;Color;Image;ENG;GER;ITA;JAP
c027;Minieuro;Era I;Yellow;;Pay 1 Energy Point and remove from the game 1 Tactic Card from your hand to gain X Command Points and X Experience Points, where X is equal to the number of Command Points of the removed card.;Zahle 1 Energiepunkt und entferne 1 Taktikkarte aus deiner Hand aus dem Spiel, um X Befehls- und X Erfahrungspunkte zu erhalten. X ist die Anzahl der Befehlspunkte der entfernten Karte. ;Paga 1 Punto Energia e rimuovi dal gioco 1 Carta Tattica dalla tua mano per ottenere X Punti Comando e X Punti Esperienza, dove X è uguale al numero di Punti Comando sulla carta rimossa. ;1エネルギーポイントを消費して自分の手札から戦術のコマンドカードを1枚ゲーム削除すると、ⅩコマンドポイントとⅩ経験ポイントが取得できます。「Ⅹ」は削除した戦術のコマンドカード上のコマンドポイント数と同じです。
c028;Minieuro;Era I;Yellow;;Pay 2 Energy Points to gain 2 Glory Points for each of your Fortifications currently deployed.;Zahle 2 Energiepunkte um 2 Ruhmespunkte für jede Deiner Festungen auf dem Spielplan zu erhalten.;Paga 2 Punti Energia per ottenere 2 Punti Gloria per ognuna della tue Fortificazioni attualmente schierate.;2エネルギーポイントを消費すると現在配置されている自分のとりでごとに2グローリーポイントが取得できます。
c029;Minieuro;Era I;Yellow;;Pay 3 Energy Points to gain 1 Glory Point and 1 Energy Point for each of your Golems currently deployed.;Zahle 3 Energiepunkte um 1 Ruhmespunkt und 1 Energiepunkt für jeden Deiner Golems auf dem Spielplan zu erhalten.;Paga 3 Punti Energia per ottenere 1 Punto Gloria e 1 Punto Energia per ognuno dei tuoi Golem attualmente schierati. ;3エネルギーポイントを消費すると、現在配置されている自分のゴーレムごとに1グローリーポイントと1エネルギーポイントが取得できます。
c030;Minieuro;Era I;Yellow;;Pay 3 Energy Points to gain 3 Glory Points for each Encounter you faced.;Zahle 3 Energiepunkte um 3 Ruhmespunkte für jede Begegnung zu erhalten, die Du hattest.;Paga 3 Punti Energia per ottenere 3 Punti Gloria per ogni Incontro che hai affrontato. ;3エネルギーポイントを消費すると、今まで行ったエンカウンターごとに3グローリーポイントが取得できます。
c031;Minieuro;Era I;Green;;While this card is on your Player Board, once per turn you may pay 1 Energy Point to gain 2 Energy Points.;Befindet sich diese Karte auf dem Spielertableau kannst Du einmal pro Zug 1 Energiepunkt bezahlen um 2 Energiepunkte zu erhalten.;Mentre questa carta è sulla tua Plancia Giocatore, una volta per turno puoi pagare 1 Punto Energia per ottenere 2 Punti Energia. ;このアイテムを装備中に、1エネルギーポイントを消費すると2エネルギーポイントが取得できます。（手番ごとに1回のみ）
c032;Minieuro;Era I;Green;;While this card is on your Player Board, once per turn you may pay 1 Energy Point to Travel with your Champion to any region. The Champion cannot carry any other unit.;Befindet sich diese Karte auf dem Spielertableau kannst Du einmal pro Zug 1 Energiepunkt bezahlen um Deinen Helden in eine beliebige Region zu bewegen. Dein Held darf keine Einheiten transportieren.;Mentre questa carta è sulla tua Plancia Giocatore, una volta per turno puoi pagare 1 Punto Energia per Viaggiare col tuo Campione verso una regione qualsiasi. Il Campione non può portare con sé altre unità. ;このアイテムを装備中に、1エネルギーポイントを消費すると、自分のチャンピオンを任意のリージョンに移動できます。チャンピオンが他のユニットを連れていくことはできません。（手番ごとに1回のみ）
c033;Minieuro;Era I;Green;;While this card is on your Player Board, once per turn you may pay 1 Experience Point to gain 2 Glory Points.;Befindet sich diese Karte auf dem Spielertableau kannst Du einmal pro Zug 1  Erfahrungspunkt bezahlen um 2 Ruhmespunkte zu erhalten.;Mentre questa carta è sulla tua Plancia Giocatore, una volta per turno puoi pagare 1 Punto Esperienza per ottenere 2 Punti Gloria. ;このアイテムを装備中に、1経験ポイントを消費すると2グローリーポイントが取得できます。（手番ごとに1回のみ）
c034;Minieuro;Era I;Green;;While this card is on your Player Board, once per turn you may pay 1 Energy Point to Construct 1 Troop or Travel with 1 Troop.;Befindet sich diese Karte auf dem Spielertableau kannst Du einmal pro Zug 1 Energiepunkt bezahlen um 1 Kämpfer zu erschaffen oder zu bewegen.;Mentre questa carta è sulla tua Plancia Giocatore, una volta per turno puoi pagare 1 Punto Energia per Costruire 1 Truppa o Viaggiare con 1 Truppa. ;このアイテムを装備中に、1エネルギーポイントを消費すると部隊1個の採用か移動ができます。（手番ごとに1回のみ）
c035;Minieuro;Era I;Green;;While this card is on your Player Board, once per turn you may pay 1 Energy Point to Construct 1 Golem or Travel with 1 Golem.;Befindet sich diese Karte auf dem Spielertableau kannst Du  einmal pro Zug 1 Energiepunkt bezahlen um 1 Golem zu erschaffen oder zu bewegen.;Mentre questa carta è sulla tua Plancia Giocatore, una volta per turno puoi pagare 1 Punto Energia per Costruire 1 Golem o Viaggiare con 1 Golem. ;このアイテムを装備中に、1エネルギーポイントを消費するとゴーレム1個の採用か移動ができます。（手番ごとに1回のみ）
c036;Minieuro;Era I;Blue;;While this card is on your Player Board, whenever you Deploy a Fortification, you may gain 1 Experience Point.;Befindet sich diese Karte auf dem Spielertableau erhältst Du beim Einsetzen einer Festung 1 Erfahrungspunkt.;Mentre questa carta è sulla tua Plancia Giocatore, ogni volta che Schieri una Fortificazione, puoi ottenere 1 Punto Esperienza.  ;このアップグレードを装備中に、とりでを1個配置するたびに1経験ポインが取得できます。
c037;Minieuro;Era I;Blue;;While this card is on your Player Board, whenever you Deploy a Golem, you may gain 3 Glory Points.;Befindet sich diese Karte auf dem Spielertableau erhältst Du beim Einsetzen eines Golems 3 Ruhmespunkte.;Mentre questa carta è sulla tua Plancia Giocatore, ogni volta che Schieri un Golem, puoi ottenere 3 Punti Gloria. ;このアップグレードを装備中に、ゴーレムを1個配置するたびに3グローリーポイントが取得できます。
c038;Minieuro;Era I;Blue;;While this card is on your Player Board, whenever your Champion Travels, they may carry one of your units from the same region that has not yet traveled this turn. If your Champion Travels several times, they can carry a different unit each time.;Befindet sich diese Karte auf dem Spielertableau kann Dein Held bei Bewegung eine Einheit transportieren, die sich noch nicht bewegt hat. Falls er sich mehrfach bewegt, darf er jedes Mal eine andere Einheit transportieren.;Mentre questa carta è sulla tua Plancia Giocatore, ogni volta che il tuo Campione Viaggia, può portare con sé una delle tue unità della stessa regione che non abbia viaggiato in questo turno. Se il tuo Campione Viaggia più volte, può portare con sé un'unità diversa ogni volta. ;このアップグレードを装備中に、自分のチャンピオンが移動するたびに現在の手番中にまだ移動していない他のユニットを1個一緒に連れていくことができます。このユニットはチャンピオンと同じ移動元のリージョンに配置されている必要があります。チャンピオンが何回か移動する場合は毎回別のユニットを連れていくこともできます。
c039;Minieuro;Era I;Blue;;While this card is on your Player Board, whenever you Construct a Troop, you may Deploy it at no cost.;Befindet sich diese Karte auf dem Spielertableau kannst Du erschaffene Kämpfer kostenlos einsetzen.;Mentre questa carta è sulla tua Plancia Giocatore,ogni volta che Costruisci una Truppa, puoi Schierarla senza costi.  ;このアップグレードを装備中に、部隊を1個採用するたびにコスト無しですぐに配置することができます。
c040;Minieuro;Era I;Blue;;While this card is on your Player Board, whenever you play an Accessory Card, you do not have to spend Energy Points to place it.;Befindet sich diese Karte auf dem Spielertableau kannst Du gespielte Zusatzkarten ohne Energiepunkte platzieren.;Mentre questa carta è sulla tua Plancia Giocatore, ogni volta che giochi una Carta Accessorio, non devi spendere Punti Energia per posizionarla. ;このアップグレードを装備中に、アイテムのコマンドカードをプレイするたびにエネルギーポイントを消費しなくても装備できます。
;;;;;;;;
c041;Minieuro;Era II;Red;;Pay 1 Energy Point to draw up to 2 cards from the top of the Era Deck of the current Era at no cost.;Zahle 1 Energiepunkt um kostenlos bis zu 2 Karten vom aktuellen Ärastapel zu ziehen.;Paga 1 Punto Energia per pescare le prime 2 carte dal Mazzo Era dell'Era attuale senza costi.;1エネルギーポイントを消費すると現在のコマンドデッキからコマンドカードを2枚まで引いてコスト無しで自分の手札に追加できます。
c042;Minieuro;Era II;Red;;Pay 2 Energy Points to Travel with up to 2 Troops to any region. Chosen units cannot carry any other unit but they can Travel to two different regions, independently.;Zahle 2 Energiepunkte um bis zu 2 Kämpfer in beliebige Regionen zu bewegen. Die Kämpfer können dabei keine weiteren Einheiten transportieren.;Paga 2 Punti Energia per Viaggiare con fino a 2 Truppe verso una regione qualsiasi. Le unità scelte non possono portare con loro altre unità, ma possono Viaggiare verso due diverse regioni, indipendentemente.;2エネルギーポイントを消費すると部隊を2個まで任意のリージョンに移動できます。他のユニットを一緒に連れていくことはできません。2個の部隊をそれぞれ別のリージョンに移動することも可能です。
c043;Minieuro;Era II;Red;;Pay 3 Energy Points to Start a Battle in any region with at least one Opponent and add 3 to your Strength total. Starting a Battle this way does not Discharge your Artefact.;Zahle 3 Energiepunkte um einen Kampf in einer Region mit mindestens einem Gegner zu starten. Deine Stärke ist um 3 erhöht. Dein Artefakt wird hierbei nicht entladen.;Paga 3 Punti Energia per Iniziare una Battaglia in una qualsiasi regione con almeno un Avversario e aggiungere 3 alla tua Forza totale. Iniziando una Battaglia in questo modo non Scarichi il tuo Artefatto. ;3エネルギーポイントを消費すると、1人以上の他プレイヤーのユニットが配置されている任意のリージョンで＋3バトルポイントでバトルを開始できます。自分のアーチファクトタイルを利用することにはなりません。
c044;Minieuro;Era II;Red;;Pay 3 Energy Points to choose any region. Remove 1 Troop from each Opponent in that region.;Zahle 3 Energiepunkte und wähle eine Region. Entferne 1 Kämpfer jedes Gegners aus dieser Region.;Paga 3 Punti Energia per scegliere qualsiasi regione. Rimuovi 1 Truppa da ogni Avversario in quella regione.  ;3エネルギーポイントを消費すると1つのリージョンを選び、そのリージョンから他の各プレイヤーの部隊を1個外すことができます。
c045;Minieuro;Era II;Red;;Pay 4 Energy Points to choose any region where you are present. Travel with all your units (except Fortifications) from that region to any other region. Units that have already traveled this turn cannot Travel again.;Zahle 4 Energiepunkte und wähle eine Region, in der sich mind. eine eigene Einheit befindet. Alle Einheiten (außer Festungen) in dieser Region dürfen sich gemeinsam in eine andere Region bewegen, falls sie noch nicht bewegt wurden.;Paga 4 Punti Energia per scegliere una qualsiasi regione dove tu sia presente. Viaggia con tutte le tue unità (eccetto le Fortificazioni) da quella regione verso qualsiasi altra regione. Le unità che hanno già viaggiato in questo turno non possono Viaggiare ancora.;4エネルギーポイントを消費すると自分のユニットが配置されている任意のリージョンを選び、そのリージョンに配置されている自分のユニットを全て（とりでを除き）任意のリージョンに移動できます。現在の手番中に既に移動したユニットは対象外です。
c046;Minieuro;Era II;Yellow;;Pay 1 Energy Point and remove from the game 1 Objective Card from your hand to gain X Glory Points and X Command Points, where X is equal to the number of Command Points of the removed card.;Zahle 1 Energiepunkt und entferne 1 Zielkarte von deiner Hand aus dem Spiel, um X Ruhmespunkte und X Befehlspunkte zu erhalten. X ist die Anzahl der Befehlspunkte der entfernten Karte. ;Paga 1 Punto Energia e rimuovi dal gioco 1 Carta Obiettivo dalla tua mano per ottenere X Punti Gloria e X Punti Comando, dove X è uguale al numero di Punti Comando sulla carta rimossa. ;1エネルギーポイントを消費して自分の手札から目的のコマンドカードを1枚ゲームから削除する、ⅩのグローリーポイントとⅩのコマンドポイントが取得できます。「Ⅹ」は削除した目的のコマンドカード上のコマンドポイント数と同じです。
c047;Minieuro;Era II;Yellow;;Pay 2 Energy Points to gain 5 Glory Points.;Zahle 2 Energiepunkte um 5 Ruhmespunkte zu erhalten.;Paga 2 Punti Energia per ottenere 5 Punti Gloria. ;2エネルギーポイントを消費すると5グローリーポイントが取得できます。
c048;Minieuro;Era II;Yellow;;Pay 3 Energy Points to gain 7 Glory Points.;Zahle 3 Energiepunkte um 7 Ruhmespunkte zu erhalten.;Paga 3 Punti Energia per ottenere 7 Punti Gloria. ;3エネルギーポイントを消費すると7グローリーポイントが取得できます。
c049;Minieuro;Era II;Yellow;;Pay 3 Energy Points to gain 1 Glory Point for each of your Troops currently deployed.;Zahle 3 Energiepunkte um 1 Ruhmespunkt für jeden Deiner Kämpfer auf dem Spielplan zu erhalten.;Paga 3 Punti Energia per ottenere 1 Punto Gloria per ognuna delle tue Truppe attualmente schierate. ;3エネルギーポイントを消費すると、現在配置されている自分の部隊ごとに1グローリーポイントが取得できます。
c050;Minieuro;Era II;Yellow;;Pay 4 Energy Points to Recharge your Artefact and/or Meditate.;Zahle 4 Energiepunkte um Dein Artefakt aufzuladen und/oder zu Meditieren.;Paga 4 Punti Energia per Ricaricare il tuo Artefatto e/o Meditare.;4エネルギーポイントを消費すると自分のアーチファクトタイルをチャージして「資源を得る」アクションが行えます。どちらかだけでも問題ありません。
c051;Minieuro;Era II;Green;;While this card is on your Player Board, once per turn you may pay 1 Energy Point to gain 1 Experience Point and 1 Glory Point.;Befindet sich diese Karte auf dem Spielertableau kannst Du einmal pro Zug 1 Energiepunkt bezahlen um 1 Erfahrungs- und 1 Ruhmespunkt zu erhalten.;Mentre questa carta è sulla tua Plancia Giocatore, una volta per turno puoi pagare 1 Punto Energia per ottenere 1 Punto Esperienza e 1 Punto Gloria.;このアイテムを装備中に、1エネルギーポイントを消費すると1経験ポイントと1グローリーポイントが取得できます。（手番ごとに1回のみ）
c052;Minieuro;Era II;Green;;While this card is on your Player Board, once per turn you may pay 1 Energy Point to Construct or Deploy 1 Golem.;Befindet sich diese Karte auf dem Spielertableau kannst Du einmal pro Zug 1 Energiepunkt bezahlen um 1 Golem zu erschaffen oder einzusetzen.;Mentre questa carta è sulla tua Plancia Giocatore, una volta per turno puoi pagare 1 Punto Energia per Costruire o Schierare 1 Golem.;このアイテムを装備中に、1エネルギーポイントを消費するとゴーレム1個の採用か配置ができます。（手番ごとに1回のみ）
c053;Minieuro;Era II;Green;;While this card is on your Player Board, once per turn you may pay 1 Energy Point to Construct or Deploy 1 Troop.;Befindet sich diese Karte auf dem Spielertableau kannst Du einmal pro Zug 1 Energiepunkt bezahlen um 1 Kämpfer zu erschaffen oder einzusetzen.;Mentre questa carta è sulla tua Plancia Giocatore, una volta per turno puoi pagare 1 Punto Energia per Costruire o Schierare 1 Truppa.;このアイテムを装備中に、1エネルギーポイントを消費すると部隊1個の採用か配置ができます。（手番ごとに1回のみ）
c054;Minieuro;Era II;Green;;While this card is on your Player Board, once per turn you may pay 1 Experience Point to gain 4 Glory Points.;Befindet sich diese Karte auf dem Spielertableau kannst Du einmal pro Zug 1 Erfahrungspunkt bezahlen um 4 Ruhmespunkte zu erhalten.;Mentre questa carta è sulla tua Plancia Giocatore, una volta per turno puoi pagare 1 Punto Esperienza per ottenere 4 Punti Gloria.;このアイテムを装備中に、1経験ポイントを消費すると4グローリーポイントが取得できます。（手番ごとに1回のみ）
c055;Minieuro;Era II;Green;;While this card is on your Player Board, once per turn you may pay 1 Energy Point to Deploy 1 Fortification.;Befindet sich diese Karte auf dem Spielertableau kannst Du einmal pro Zug 1 Energiepunkt bezahlen um 1 Festung einzusetzen.;Mentre questa carta è sulla tua Plancia Giocatore, una volta per turno puoi pagare 1 Punto Energia per Schierare 1 Fortificazione.;このアイテムを装備中に、1エネルギーポイントを消費するととりでを1個配置することができます。（手番ごとに1回のみ）
c056;Minieuro;Era II;Blu;;While this card is on your Player Board, whenever you Face an Encounter, you may gain 3 Energy Points.;Befindet sich diese Karte auf dem Spielertableau erhältst Du 3 Energiepunkte wenn Du eine Begegnung hast.;Mentre questa carta è sulla tua Plancia Giocatore, ogni volta che Affronti un Incontro puoi ottenere 3 Punti Energia.;このアップグレードを装備中に、エンカウンターを行うたびに3グローリーポイントが取得できます。
c057;Minieuro;Era II;Blue;;While this card is on your Player Board, whenever you play a Tactic Card, you do not have to pay its Energy cost.;Befindet sich diese Karte auf dem Spielertableau musst Du beim Spielen einer Taktikkarte keine Energiepunkte bezahlen.;Mentre questa carta è sulla tua Plancia Giocatore, ogni volta che giochi una Carta Tattica, non devi pagare i suoi costi di Energia.;このアップグレードを装備中に、戦術のコマンドカードをプレイするたびにそのカードのエネルギーコストを払う必要はありません。
c058;Minieuro;Era II;Blue;;While this card is on your Player Board, add 1 Strength Point to each of your Golems.;Befindet sich diese Karte auf dem Spielertableau erhalten Deine Golems einen zusätzlichen Stärkepunkt.;Mentre questa carta è sulla tua Plancia Giocatore, aggiungi 1 Punto Forza a ognuno dei tuoi Golem.;このアップグレードを装備中に、自分のゴーレムが全て＋1バトルポイントになります。
